[19, 30, 6, 10, 15, 34, 2, 14, 22, 3, 33, 16, 20, 29, 35, 1, 8, 17, 32, 4, 21, 28, 36, 13, 23, 26, 38, 11, 5, 31, 18, 7, 9, 27, 37, 12, 24, 25]
[19, 30, 6, 10, 15, 34, 2, 14, 22, 3, 33, 16, 20, 29, 35, 1, 8, 17, 32, 4, 21, 28, 36, 13, 23, 26, 38, 11, 25, 24, 12, 37, 27, 9, 7, 18, 31, 5]
[19, 30, 6, 10, 15, 34, 2, 14, 22, 3, 33, 31, 5, 20, 16, 9, 27, 37, 12, 24, 25, 11, 38, 26, 23, 13, 36, 28, 21, 4, 32, 17, 8, 1, 35, 29, 7, 18]
[19, 30, 6, 10, 15, 34, 2, 14, 22, 3, 33, 31, 18, 7, 29, 35, 1, 8, 17, 32, 4, 5, 20, 16, 9, 27, 37, 12, 24, 25, 11, 38, 26, 23, 13, 36, 28, 21]
[19, 30, 6, 10, 15, 34, 2, 14, 22, 3, 33, 31, 18, 7, 29, 35, 1, 8, 17, 32, 4, 21, 28, 36, 13, 23, 26, 38, 11, 5, 20, 16, 9, 27, 37, 12, 24, 25]
[19, 30, 6, 10, 15, 34, 2, 14, 22, 3, 33, 31, 18, 7, 29, 35, 1, 8, 17, 32, 4, 21, 28, 36, 13, 23, 26, 38, 11, 25, 24, 12, 37, 27, 9, 16, 20, 5]
[19, 30, 6, 10, 15, 34, 2, 14, 22, 27, 37, 12, 24, 25, 11, 38, 26, 23, 13, 3, 33, 16, 9, 7, 18, 31, 5, 20, 29, 35, 1, 8, 17, 32, 4, 21, 28, 36]
[19, 30, 6, 10, 15, 34, 2, 14, 22, 27, 37, 12, 24, 25, 11, 38, 26, 23, 13, 36, 28, 21, 4, 32, 17, 8, 1, 3, 33, 16, 9, 7, 18, 31, 5, 20, 29, 35]
[19, 30, 6, 10, 15, 34, 2, 14, 22, 27, 37, 12, 24, 25, 11, 38, 26, 23, 13, 36, 28, 21, 4, 32, 17, 8, 1, 35, 29, 20, 5, 31, 18, 7, 9, 16, 33, 3]
[19, 30, 6, 10, 15, 34, 2, 14, 35, 1, 8, 17, 32, 4, 21, 28, 36, 13, 23, 26, 38, 11, 25, 24, 12, 37, 27, 22, 3, 33, 16, 9, 7, 18, 31, 5, 20, 29]
[19, 30, 6, 10, 15, 34, 2, 14, 35, 1, 8, 17, 32, 4, 21, 28, 36, 13, 23, 26, 38, 11, 25, 24, 12, 37, 27, 22, 3, 33, 16, 9, 7, 29, 20, 5, 31, 18]
[19, 30, 6, 10, 15, 34, 2, 14, 35, 29, 20, 5, 31, 18, 7, 9, 16, 33, 3, 1, 8, 17, 32, 4, 21, 28, 36, 13, 23, 26, 38, 11, 25, 24, 12, 37, 27, 22]
[19, 30, 6, 10, 15, 34, 2, 14, 35, 29, 20, 5, 31, 18, 7, 9, 16, 33, 3, 22, 27, 37, 12, 4, 21, 28, 36, 13, 23, 26, 38, 11, 25, 24, 1, 8, 17, 32]
[19, 30, 6, 10, 15, 34, 2, 14, 35, 29, 20, 5, 31, 18, 7, 9, 16, 33, 3, 22, 27, 37, 12, 4, 32, 17, 8, 1, 24, 25, 11, 38, 26, 23, 13, 36, 28, 21]
[19, 30, 6, 10, 15, 34, 2, 14, 35, 29, 20, 5, 31, 18, 7, 9, 16, 33, 3, 22, 27, 37, 12, 13, 23, 26, 38, 11, 25, 24, 1, 8, 17, 32, 4, 21, 28, 36]
[19, 30, 6, 10, 15, 34, 2, 14, 35, 29, 20, 5, 31, 18, 7, 9, 16, 33, 3, 22, 27, 37, 12, 13, 36, 28, 21, 4, 32, 17, 8, 1, 24, 25, 11, 38, 26, 23]
[19, 30, 6, 10, 15, 34, 2, 14, 35, 29, 20, 5, 31, 18, 7, 9, 16, 33, 3, 22, 27, 37, 12, 24, 1, 8, 17, 32, 4, 21, 28, 36, 13, 23, 26, 38, 11, 25]
[19, 30, 6, 10, 15, 34, 2, 14, 35, 29, 20, 5, 31, 18, 7, 9, 16, 33, 3, 22, 27, 37, 12, 24, 25, 11, 38, 26, 23, 13, 36, 28, 21, 4, 32, 17, 8, 1]
[19, 30, 6, 10, 15, 34, 2, 23, 13, 36, 28, 21, 4, 32, 17, 8, 1, 3, 33, 16, 9, 7, 18, 31, 5, 20, 29, 35, 14, 22, 27, 37, 12, 24, 25, 11, 38, 26]
[19, 30, 6, 10, 15, 34, 2, 23, 26, 38, 11, 14, 35, 29, 20, 5, 31, 18, 7, 9, 16, 33, 3, 22, 27, 37, 12, 13, 36, 28, 21, 4, 32, 17, 8, 1, 24, 25]
[19, 30, 6, 10, 15, 34, 2, 23, 26, 38, 11, 25, 24, 1, 3, 33, 16, 9, 7, 18, 31, 5, 20, 29, 35, 14, 22, 27, 37, 12, 13, 36, 28, 8, 17, 32, 4, 21]
[19, 30, 6, 10, 15, 34, 2, 23, 26, 38, 11, 25, 24, 1, 3, 33, 16, 9, 7, 18, 31, 5, 20, 29, 35, 14, 22, 27, 37, 12, 13, 36, 28, 21, 4, 32, 17, 8]
[19, 30, 6, 10, 15, 34, 2, 23, 26, 38, 11, 25, 24, 1, 8, 17, 32, 4, 12, 37, 27, 22, 14, 35, 29, 20, 5, 31, 18, 7, 9, 16, 33, 3, 13, 36, 28, 21]
[19, 30, 6, 10, 15, 34, 2, 23, 26, 38, 11, 25, 24, 1, 8, 17, 32, 4, 21, 28, 36, 13, 3, 33, 16, 9, 7, 18, 31, 5, 20, 29, 35, 14, 22, 27, 37, 12]
[19, 30, 6, 10, 15, 34, 2, 23, 26, 38, 11, 25, 24, 1, 8, 17, 32, 4, 21, 28, 36, 13, 12, 37, 27, 9, 7, 18, 31, 5, 20, 16, 33, 3, 22, 14, 35, 29]
[19, 30, 6, 10, 15, 34, 2, 23, 26, 38, 11, 25, 24, 1, 8, 17, 32, 4, 21, 28, 36, 13, 12, 37, 27, 9, 7, 18, 31, 5, 20, 29, 35, 14, 22, 3, 33, 16]
[19, 30, 6, 10, 15, 34, 2, 23, 26, 38, 11, 25, 24, 1, 8, 17, 32, 4, 21, 28, 36, 13, 12, 37, 27, 9, 7, 29, 35, 14, 22, 3, 33, 16, 20, 5, 31, 18]
[19, 30, 6, 10, 15, 34, 2, 23, 26, 38, 11, 25, 24, 1, 8, 17, 32, 4, 21, 28, 36, 13, 12, 37, 27, 9, 16, 20, 5, 31, 18, 7, 29, 35, 14, 22, 3, 33]
[19, 30, 6, 10, 15, 34, 2, 23, 26, 38, 11, 25, 24, 1, 8, 17, 32, 4, 21, 28, 36, 13, 12, 37, 27, 9, 16, 20, 5, 31, 33, 3, 22, 14, 35, 29, 7, 18]
[19, 30, 6, 10, 15, 34, 2, 23, 26, 38, 11, 25, 24, 1, 8, 17, 32, 4, 21, 28, 36, 13, 12, 37, 27, 9, 16, 33, 3, 22, 14, 35, 29, 7, 18, 31, 5, 20]
[19, 30, 6, 10, 15, 34, 2, 23, 26, 38, 11, 25, 24, 1, 8, 17, 32, 4, 21, 28, 36, 13, 12, 37, 27, 9, 16, 33, 3, 22, 14, 35, 29, 20, 5, 31, 18, 7]
[19, 30, 6, 10, 15, 34, 2, 23, 26, 38, 11, 25, 24, 1, 8, 17, 32, 4, 21, 28, 36, 13, 12, 37, 27, 22, 3, 33, 16, 9, 7, 18, 31, 5, 20, 29, 35, 14]
[19, 30, 6, 10, 15, 34, 2, 23, 26, 38, 11, 25, 24, 1, 8, 17, 32, 4, 21, 28, 36, 13, 12, 37, 27, 22, 14, 35, 29, 20, 5, 31, 18, 7, 9, 16, 33, 3]
[19, 30, 6, 10, 15, 34, 2, 23, 26, 38, 11, 25, 24, 12, 13, 36, 28, 21, 4, 32, 17, 8, 1, 3, 33, 16, 9, 7, 18, 31, 5, 20, 29, 35, 14, 22, 27, 37]
[19, 30, 6, 10, 15, 34, 2, 23, 26, 38, 11, 25, 24, 12, 37, 27, 9, 16, 33, 31, 18, 7, 29, 20, 5, 4, 21, 28, 36, 13, 3, 22, 14, 35, 1, 8, 17, 32]
[19, 30, 6, 10, 15, 34, 2, 23, 26, 38, 11, 25, 24, 12, 37, 27, 9, 16, 33, 31, 18, 7, 29, 20, 5, 4, 32, 17, 8, 1, 35, 14, 22, 3, 13, 36, 28, 21]
[19, 30, 6, 10, 15, 34, 2, 23, 26, 38, 11, 25, 24, 12, 37, 27, 22, 14, 35, 1, 8, 17, 32, 4, 21, 28, 36, 13, 3, 33, 16, 9, 7, 18, 31, 5, 20, 29]
[19, 30, 6, 10, 15, 34, 2, 23, 26, 38, 11, 25, 24, 12, 37, 27, 22, 14, 35, 1, 8, 17, 32, 4, 21, 28, 36, 13, 3, 33, 16, 9, 7, 29, 20, 5, 31, 18]
[19, 30, 6, 10, 15, 34, 2, 23, 26, 38, 11, 25, 24, 12, 37, 27, 22, 14, 35, 29, 20, 5, 31, 18, 7, 9, 16, 33, 3, 1, 8, 17, 32, 4, 21, 28, 36, 13]
[19, 30, 6, 10, 15, 34, 2, 23, 26, 38, 11, 25, 24, 12, 37, 27, 22, 14, 35, 29, 20, 5, 31, 18, 7, 9, 16, 33, 3, 13, 36, 28, 21, 4, 32, 17, 8, 1]
[19, 30, 6, 10, 26, 23, 2, 34, 15, 1, 8, 17, 32, 4, 21, 28, 36, 13, 3, 33, 16, 9, 7, 18, 31, 5, 20, 29, 35, 14, 22, 27, 37, 12, 24, 25, 11, 38]
[19, 30, 6, 10, 26, 23, 2, 34, 15, 21, 4, 32, 17, 8, 28, 36, 13, 12, 37, 27, 22, 14, 35, 29, 20, 5, 31, 18, 7, 9, 16, 33, 3, 1, 24, 25, 11, 38]
[19, 30, 6, 10, 26, 23, 2, 34, 15, 21, 28, 36, 13, 3, 22, 14, 35, 1, 8, 17, 32, 4, 5, 20, 29, 7, 18, 31, 33, 16, 9, 27, 37, 12, 24, 25, 11, 38]
[19, 30, 6, 10, 26, 23, 2, 34, 15, 21, 28, 36, 13, 3, 33, 16, 9, 7, 18, 31, 5, 20, 29, 35, 14, 22, 27, 37, 12, 4, 32, 17, 8, 1, 24, 25, 11, 38]
[19, 30, 6, 10, 26, 23, 13, 36, 28, 21, 4, 32, 17, 8, 1, 15, 34, 2, 7, 18, 31, 5, 20, 29, 35, 14, 22, 3, 33, 16, 9, 27, 37, 12, 24, 25, 11, 38]
[19, 30, 6, 10, 26, 23, 13, 36, 28, 21, 4, 32, 17, 8, 1, 15, 34, 2, 14, 35, 29, 20, 5, 31, 18, 7, 9, 16, 33, 3, 22, 27, 37, 12, 24, 25, 11, 38]
[19, 30, 6, 10, 26, 23, 13, 36, 28, 21, 15, 34, 2, 7, 18, 31, 5, 20, 29, 35, 14, 22, 3, 33, 16, 9, 27, 37, 12, 4, 32, 17, 8, 1, 24, 25, 11, 38]
[19, 30, 6, 10, 26, 23, 13, 36, 28, 21, 15, 34, 2, 14, 22, 3, 33, 16, 20, 29, 35, 1, 8, 17, 32, 4, 5, 31, 18, 7, 9, 27, 37, 12, 24, 25, 11, 38]
[19, 30, 6, 10, 26, 23, 13, 36, 28, 21, 15, 34, 2, 14, 22, 3, 33, 31, 18, 7, 29, 35, 1, 8, 17, 32, 4, 5, 20, 16, 9, 27, 37, 12, 24, 25, 11, 38]
[19, 30, 6, 10, 26, 23, 13, 36, 28, 21, 15, 34, 2, 14, 35, 29, 20, 5, 31, 18, 7, 9, 16, 33, 3, 22, 27, 37, 12, 4, 32, 17, 8, 1, 24, 25, 11, 38]
[19, 30, 6, 10, 26, 38, 11, 25, 24, 1, 3, 33, 16, 9, 7, 18, 31, 5, 20, 29, 35, 14, 22, 27, 37, 12, 4, 21, 15, 34, 2, 23, 13, 36, 28, 8, 17, 32]
[19, 30, 6, 10, 26, 38, 11, 25, 24, 1, 3, 33, 16, 9, 7, 18, 31, 5, 20, 29, 35, 14, 22, 27, 37, 12, 4, 32, 17, 8, 28, 21, 15, 34, 2, 23, 13, 36]
[19, 30, 6, 10, 26, 38, 11, 25, 24, 1, 3, 33, 16, 9, 7, 18, 31, 5, 20, 29, 35, 14, 22, 27, 37, 12, 4, 32, 17, 8, 28, 36, 13, 23, 2, 34, 15, 21]
[19, 30, 6, 10, 26, 38, 11, 25, 24, 1, 3, 33, 16, 9, 7, 18, 31, 5, 20, 29, 35, 14, 22, 27, 37, 12, 13, 23, 2, 34, 15, 21, 4, 32, 17, 8, 28, 36]
[19, 30, 6, 10, 26, 38, 11, 25, 24, 1, 3, 33, 16, 9, 7, 18, 31, 5, 20, 29, 35, 14, 22, 27, 37, 12, 13, 36, 28, 8, 17, 32, 4, 21, 15, 34, 2, 23]
[19, 30, 6, 10, 26, 38, 11, 25, 24, 1, 8, 17, 32, 4, 12, 37, 27, 9, 16, 33, 3, 22, 14, 35, 29, 20, 5, 31, 18, 7, 2, 23, 13, 36, 28, 21, 15, 34]
[19, 30, 6, 10, 26, 38, 11, 25, 24, 1, 8, 17, 32, 4, 12, 37, 27, 9, 16, 33, 3, 22, 14, 35, 29, 20, 5, 31, 18, 7, 2, 34, 15, 21, 28, 36, 13, 23]
[19, 30, 6, 10, 26, 38, 11, 25, 24, 1, 8, 17, 32, 4, 12, 37, 27, 22, 3, 33, 16, 9, 7, 18, 31, 5, 20, 29, 35, 14, 2, 23, 13, 36, 28, 21, 15, 34]
[19, 30, 6, 10, 26, 38, 11, 25, 24, 1, 8, 17, 32, 4, 12, 37, 27, 22, 3, 33, 16, 9, 7, 18, 31, 5, 20, 29, 35, 14, 2, 34, 15, 21, 28, 36, 13, 23]
[19, 30, 6, 10, 26, 38, 11, 25, 24, 1, 8, 17, 32, 4, 12, 37, 27, 22, 14, 35, 29, 20, 5, 31, 18, 7, 9, 16, 33, 3, 13, 23, 2, 34, 15, 21, 28, 36]
[19, 30, 6, 10, 26, 38, 11, 25, 24, 1, 8, 17, 32, 4, 12, 37, 27, 22, 14, 35, 29, 20, 5, 31, 18, 7, 9, 16, 33, 3, 13, 36, 28, 21, 15, 34, 2, 23]
[19, 30, 6, 10, 26, 38, 11, 25, 24, 12, 37, 27, 9, 7, 18, 31, 5, 4, 32, 17, 8, 1, 35, 29, 20, 16, 33, 3, 22, 14, 2, 23, 13, 36, 28, 21, 15, 34]
[19, 30, 6, 10, 26, 38, 11, 25, 24, 12, 37, 27, 9, 7, 18, 31, 5, 4, 32, 17, 8, 1, 35, 29, 20, 16, 33, 3, 22, 14, 2, 34, 15, 21, 28, 36, 13, 23]
[19, 30, 6, 10, 26, 38, 11, 25, 24, 12, 37, 27, 9, 16, 20, 5, 4, 32, 17, 8, 1, 35, 29, 7, 18, 31, 33, 3, 22, 14, 2, 23, 13, 36, 28, 21, 15, 34]
[19, 30, 6, 10, 26, 38, 11, 25, 24, 12, 37, 27, 9, 16, 20, 5, 4, 32, 17, 8, 1, 35, 29, 7, 18, 31, 33, 3, 22, 14, 2, 34, 15, 21, 28, 36, 13, 23]
[19, 30, 6, 10, 26, 38, 11, 25, 24, 12, 37, 27, 9, 16, 33, 3, 22, 14, 35, 29, 20, 5, 31, 18, 7, 2, 23, 13, 36, 28, 21, 4, 32, 17, 8, 1, 15, 34]
[19, 30, 6, 10, 26, 38, 11, 25, 24, 12, 37, 27, 9, 16, 33, 3, 22, 14, 35, 29, 20, 5, 31, 18, 7, 2, 34, 15, 1, 8, 17, 32, 4, 21, 28, 36, 13, 23]
[19, 30, 6, 10, 26, 38, 11, 25, 24, 12, 37, 27, 9, 16, 33, 31, 18, 7, 29, 20, 5, 4, 32, 17, 8, 1, 35, 14, 22, 3, 13, 23, 2, 34, 15, 21, 28, 36]
[19, 30, 6, 10, 26, 38, 11, 25, 24, 12, 37, 27, 9, 16, 33, 31, 18, 7, 29, 20, 5, 4, 32, 17, 8, 1, 35, 14, 22, 3, 13, 36, 28, 21, 15, 34, 2, 23]
[19, 30, 6, 10, 26, 38, 11, 25, 24, 12, 37, 27, 22, 3, 33, 16, 9, 7, 18, 31, 5, 20, 29, 35, 14, 2, 23, 13, 36, 28, 21, 4, 32, 17, 8, 1, 15, 34]
[19, 30, 6, 10, 26, 38, 11, 25, 24, 12, 37, 27, 22, 3, 33, 16, 9, 7, 18, 31, 5, 20, 29, 35, 14, 2, 34, 15, 1, 8, 17, 32, 4, 21, 28, 36, 13, 23]
[19, 30, 6, 10, 26, 38, 11, 25, 24, 12, 37, 27, 22, 14, 35, 29, 20, 5, 31, 18, 7, 9, 16, 33, 3, 1, 8, 17, 32, 4, 21, 15, 34, 2, 23, 13, 36, 28]
[19, 30, 6, 10, 26, 38, 11, 25, 24, 12, 37, 27, 22, 14, 35, 29, 20, 5, 31, 18, 7, 9, 16, 33, 3, 1, 8, 17, 32, 4, 21, 28, 36, 13, 23, 2, 34, 15]
[19, 30, 6, 10, 26, 38, 11, 25, 24, 12, 37, 27, 22, 14, 35, 29, 20, 5, 31, 18, 7, 9, 16, 33, 3, 1, 8, 28, 36, 13, 23, 2, 34, 15, 21, 4, 32, 17]
[19, 30, 6, 10, 26, 38, 11, 25, 24, 12, 37, 27, 22, 14, 35, 29, 20, 5, 31, 18, 7, 9, 16, 33, 3, 1, 15, 21, 4, 32, 17, 8, 28, 36, 13, 23, 2, 34]
[19, 30, 6, 10, 26, 38, 11, 25, 24, 12, 37, 27, 22, 14, 35, 29, 20, 5, 31, 18, 7, 9, 16, 33, 3, 1, 15, 34, 2, 23, 13, 36, 28, 8, 17, 32, 4, 21]
[19, 30, 6, 10, 26, 38, 11, 25, 24, 12, 37, 27, 22, 14, 35, 29, 20, 5, 31, 18, 7, 9, 16, 33, 3, 1, 15, 34, 2, 23, 13, 36, 28, 21, 4, 32, 17, 8]
[19, 30, 6, 10, 26, 38, 11, 25, 24, 12, 37, 27, 22, 14, 35, 29, 20, 5, 31, 18, 7, 9, 16, 33, 3, 13, 23, 2, 34, 15, 1, 8, 17, 32, 4, 21, 28, 36]
[19, 30, 6, 10, 26, 38, 11, 25, 24, 12, 37, 27, 22, 14, 35, 29, 20, 5, 31, 18, 7, 9, 16, 33, 3, 13, 36, 28, 21, 4, 32, 17, 8, 1, 15, 34, 2, 23]
[19, 30, 34, 2, 7, 9, 16, 33, 3, 6, 10, 15, 1, 8, 17, 32, 4, 21, 28, 36, 13, 23, 26, 38, 11, 25, 24, 12, 37, 27, 22, 14, 35, 29, 20, 5, 31, 18]
[19, 30, 34, 2, 7, 9, 16, 33, 3, 6, 10, 15, 21, 28, 36, 13, 23, 26, 38, 11, 25, 24, 1, 8, 17, 32, 4, 12, 37, 27, 22, 14, 35, 29, 20, 5, 31, 18]
[19, 30, 34, 2, 7, 18, 31, 5, 20, 29, 35, 14, 22, 3, 6, 10, 15, 1, 8, 17, 32, 4, 21, 28, 36, 13, 23, 26, 38, 11, 25, 24, 12, 37, 27, 9, 16, 33]
[19, 30, 34, 2, 7, 18, 31, 5, 20, 29, 35, 14, 22, 3, 6, 10, 15, 21, 28, 36, 13, 23, 26, 38, 11, 25, 24, 1, 8, 17, 32, 4, 12, 37, 27, 9, 16, 33]
[19, 30, 34, 2, 7, 18, 31, 5, 20, 29, 35, 14, 22, 3, 33, 16, 9, 27, 37, 12, 4, 32, 17, 8, 1, 24, 25, 11, 38, 26, 23, 13, 36, 28, 21, 15, 10, 6]
[19, 30, 34, 2, 7, 18, 31, 5, 20, 29, 35, 14, 22, 3, 33, 16, 9, 27, 37, 12, 24, 25, 11, 38, 26, 23, 13, 36, 28, 21, 4, 32, 17, 8, 1, 15, 10, 6]
[19, 30, 34, 2, 7, 18, 31, 5, 20, 29, 35, 14, 22, 27, 9, 16, 33, 3, 6, 10, 15, 1, 8, 17, 32, 4, 21, 28, 36, 13, 23, 26, 38, 11, 25, 24, 12, 37]
[19, 30, 34, 2, 7, 18, 31, 5, 20, 29, 35, 14, 22, 27, 9, 16, 33, 3, 6, 10, 15, 21, 28, 36, 13, 23, 26, 38, 11, 25, 24, 1, 8, 17, 32, 4, 12, 37]
[19, 30, 34, 2, 7, 18, 31, 5, 20, 29, 35, 14, 22, 27, 37, 12, 4, 32, 17, 8, 1, 24, 25, 11, 38, 26, 23, 13, 36, 28, 21, 15, 10, 6, 3, 33, 16, 9]
[19, 30, 34, 2, 7, 18, 31, 5, 20, 29, 35, 14, 22, 27, 37, 12, 24, 25, 11, 38, 26, 23, 13, 36, 28, 21, 4, 32, 17, 8, 1, 15, 10, 6, 3, 33, 16, 9]
[19, 30, 34, 2, 7, 18, 31, 33, 16, 9, 27, 22, 14, 35, 29, 20, 5, 4, 32, 17, 8, 1, 3, 6, 10, 15, 21, 28, 36, 13, 23, 26, 38, 11, 25, 24, 12, 37]
[19, 30, 34, 2, 7, 18, 31, 33, 16, 9, 27, 37, 12, 4, 5, 20, 29, 35, 14, 22, 3, 6, 10, 15, 21, 28, 36, 13, 23, 26, 38, 11, 25, 24, 1, 8, 17, 32]
[19, 30, 34, 2, 7, 18, 31, 33, 16, 9, 27, 37, 12, 4, 32, 17, 8, 1, 24, 25, 11, 5, 20, 29, 35, 14, 22, 3, 6, 10, 15, 21, 28, 36, 13, 23, 26, 38]
[19, 30, 34, 2, 7, 18, 31, 33, 16, 9, 27, 37, 12, 4, 32, 17, 8, 1, 24, 25, 11, 38, 26, 23, 13, 36, 28, 21, 15, 10, 6, 3, 22, 14, 35, 29, 20, 5]
[19, 30, 34, 2, 7, 18, 31, 33, 16, 9, 27, 37, 12, 13, 23, 26, 38, 11, 25, 24, 1, 8, 17, 32, 4, 5, 20, 29, 35, 14, 22, 3, 6, 10, 15, 21, 28, 36]
[19, 30, 34, 2, 7, 18, 31, 33, 16, 9, 27, 37, 12, 13, 36, 28, 21, 15, 10, 6, 3, 22, 14, 35, 29, 20, 5, 4, 32, 17, 8, 1, 24, 25, 11, 38, 26, 23]
[19, 30, 34, 2, 7, 18, 31, 33, 16, 9, 27, 37, 12, 24, 1, 8, 17, 32, 4, 5, 20, 29, 35, 14, 22, 3, 6, 10, 15, 21, 28, 36, 13, 23, 26, 38, 11, 25]
[19, 30, 34, 2, 7, 18, 31, 33, 16, 9, 27, 37, 12, 24, 25, 11, 5, 20, 29, 35, 14, 22, 3, 6, 10, 15, 1, 8, 17, 32, 4, 21, 28, 36, 13, 23, 26, 38]
[19, 30, 34, 2, 7, 18, 31, 33, 16, 9, 27, 37, 12, 24, 25, 11, 38, 26, 10, 6, 3, 22, 14, 35, 29, 20, 5, 4, 32, 17, 8, 1, 15, 21, 28, 36, 13, 23]
[19, 30, 34, 2, 7, 18, 31, 33, 16, 9, 27, 37, 12, 24, 25, 11, 38, 26, 23, 13, 36, 28, 21, 4, 5, 20, 29, 35, 14, 22, 3, 6, 10, 15, 1, 8, 17, 32]
[19, 30, 34, 2, 7, 18, 31, 33, 16, 9, 27, 37, 12, 24, 25, 11, 38, 26, 23, 13, 36, 28, 21, 4, 32, 17, 8, 1, 15, 10, 6, 3, 22, 14, 35, 29, 20, 5]
[19, 30, 34, 2, 7, 18, 31, 33, 16, 9, 27, 37, 12, 24, 25, 11, 38, 26, 23, 13, 36, 28, 21, 15, 1, 8, 17, 32, 4, 5, 20, 29, 35, 14, 22, 3, 6, 10]
[19, 30, 34, 2, 7, 18, 31, 33, 16, 9, 27, 37, 12, 24, 25, 11, 38, 26, 23, 13, 36, 28, 21, 15, 10, 6, 3, 1, 8, 17, 32, 4, 5, 20, 29, 35, 14, 22]
[19, 30, 34, 2, 7, 18, 31, 33, 16, 9, 27, 37, 12, 24, 25, 11, 38, 26, 23, 13, 36, 28, 21, 15, 10, 6, 3, 22, 14, 35, 1, 8, 17, 32, 4, 5, 20, 29]
[19, 30, 34, 2, 7, 18, 31, 33, 16, 9, 27, 37, 12, 24, 25, 11, 38, 26, 23, 13, 36, 28, 21, 15, 10, 6, 3, 22, 14, 35, 29, 20, 5, 4, 32, 17, 8, 1]
[19, 30, 34, 2, 7, 29, 20, 5, 4, 32, 17, 8, 1, 35, 14, 22, 3, 6, 10, 15, 21, 28, 36, 13, 23, 26, 38, 11, 25, 24, 12, 37, 27, 9, 16, 33, 31, 18]
[19, 30, 34, 2, 14, 22, 3, 6, 10, 15, 21, 28, 36, 13, 23, 26, 38, 11, 5, 4, 32, 17, 8, 1, 35, 29, 20, 16, 33, 31, 18, 7, 9, 27, 37, 12, 24, 25]
[19, 30, 34, 2, 14, 22, 3, 6, 10, 15, 21, 28, 36, 13, 23, 26, 38, 11, 25, 24, 12, 37, 27, 9, 7, 18, 31, 5, 4, 32, 17, 8, 1, 35, 29, 20, 16, 33]
[19, 30, 34, 2, 14, 22, 3, 6, 10, 15, 21, 28, 36, 13, 23, 26, 38, 11, 25, 24, 12, 37, 27, 9, 7, 18, 31, 33, 16, 20, 5, 4, 32, 17, 8, 1, 35, 29]
[19, 30, 34, 2, 14, 22, 3, 6, 10, 15, 21, 28, 36, 13, 23, 26, 38, 11, 25, 24, 12, 37, 27, 9, 7, 18, 31, 33, 16, 20, 29, 35, 1, 8, 17, 32, 4, 5]
[19, 30, 34, 2, 14, 22, 3, 6, 10, 15, 21, 28, 36, 13, 23, 26, 38, 11, 25, 24, 12, 37, 27, 9, 7, 29, 35, 1, 8, 17, 32, 4, 5, 20, 16, 33, 31, 18]
[19, 30, 34, 2, 14, 22, 3, 6, 10, 15, 21, 28, 36, 13, 23, 26, 38, 11, 25, 24, 12, 37, 27, 9, 16, 20, 5, 4, 32, 17, 8, 1, 35, 29, 7, 18, 31, 33]
[19, 30, 34, 2, 14, 22, 3, 6, 10, 15, 21, 28, 36, 13, 23, 26, 38, 11, 25, 24, 12, 37, 27, 9, 16, 33, 31, 18, 7, 29, 20, 5, 4, 32, 17, 8, 1, 35]
[19, 30, 34, 2, 14, 22, 3, 6, 10, 15, 21, 28, 36, 13, 23, 26, 38, 11, 25, 24, 12, 37, 27, 9, 16, 33, 31, 18, 7, 29, 35, 1, 8, 17, 32, 4, 5, 20]
[19, 30, 34, 2, 14, 22, 3, 33, 16, 20, 29, 35, 1, 8, 17, 32, 4, 5, 31, 18, 7, 9, 27, 37, 12, 24, 25, 11, 38, 26, 23, 13, 36, 28, 21, 15, 10, 6]
[19, 30, 34, 2, 14, 22, 3, 33, 31, 18, 7, 29, 35, 1, 8, 17, 32, 4, 5, 20, 16, 9, 27, 37, 12, 24, 25, 11, 38, 26, 23, 13, 36, 28, 21, 15, 10, 6]
[19, 30, 34, 2, 14, 22, 27, 9, 7, 18, 31, 5, 4, 32, 17, 8, 1, 35, 29, 20, 16, 33, 3, 6, 10, 15, 21, 28, 36, 13, 23, 26, 38, 11, 25, 24, 12, 37]
[19, 30, 34, 2, 14, 22, 27, 9, 16, 20, 5, 4, 32, 17, 8, 1, 35, 29, 7, 18, 31, 33, 3, 6, 10, 15, 21, 28, 36, 13, 23, 26, 38, 11, 25, 24, 12, 37]
[19, 30, 34, 2, 14, 22, 27, 37, 12, 4, 21, 15, 10, 6, 3, 33, 16, 9, 7, 18, 31, 5, 20, 29, 35, 1, 24, 25, 11, 38, 26, 23, 13, 36, 28, 8, 17, 32]
[19, 30, 34, 2, 14, 22, 27, 37, 12, 4, 32, 17, 8, 1, 24, 25, 11, 38, 26, 23, 13, 36, 28, 21, 15, 10, 6, 3, 33, 16, 9, 7, 18, 31, 5, 20, 29, 35]
[19, 30, 34, 2, 14, 22, 27, 37, 12, 4, 32, 17, 8, 1, 35, 29, 20, 5, 31, 18, 7, 9, 16, 33, 3, 6, 10, 15, 21, 28, 36, 13, 23, 26, 38, 11, 25, 24]
[19, 30, 34, 2, 14, 22, 27, 37, 12, 4, 32, 17, 8, 28, 21, 15, 10, 6, 3, 33, 16, 9, 7, 18, 31, 5, 20, 29, 35, 1, 24, 25, 11, 38, 26, 23, 13, 36]
